order_date,orders,customers,revenue,aov
2010-12-01,127,95,58960.79,464.26
2010-12-02,142,99,47748.38,336.26
2010-12-03,68,50,46943.71,690.35
2010-12-05,88,75,31774.95,361.08
2010-12-06,102,82,54830.46,537.55
2010-12-07,84,65,99618.2,1185.93
2010-12-08,116,99,45389.98,391.29
2010-12-09,107,90,53586.18,500.81
2010-12-10,77,53,59182.92,768.61
2010-12-12,44,42,17329.07,393.84
2010-12-13,70,59,38006.71,542.95
2010-12-14,90,73,45254.73,502.83
2010-12-15,74,66,30444.62,411.41
2010-12-16,121,98,49352.9,407.88
2010-12-17,66,51,45418.33,688.16
2010-12-19,23,17,7534.91,327.6
2010-12-20,61,41,26789.13,439.17
2010-12-21,55,23,47304.09,860.07
2010-12-22,17,13,6199.97,364.7
2010-12-23,27,15,12076.11,447.26
2011-01-04,36,34,16026.08,445.17
2011-01-05,55,45,32634.47,593.35
2011-01-06,50,45,40382.85,807.66
2011-01-07,53,45,28836.59,544.09
2011-01-09,48,48,15778.2,328.71
2011-01-10,39,32,24569.07,629.98
2011-01-11,58,47,68655.59,1183.72
2011-01-12,45,42,24693.78,548.75
2011-01-13,44,41,20624.64,468.74
2011-01-14,47,37,47576.9,1012.27
2011-01-16,25,22,7242.06,289.68
2011-01-17,51,45,29333.02,575.16
2011-01-18,41,31,95978.05,2340.93
2011-01-19,35,33,25934.57,740.99
2011-01-20,39,30,21246.99,544.79
2011-01-21,39,32,32640.3,836.93
2011-01-23,27,27,10400.25,385.19
2011-01-24,53,43,25733.79,485.54
2011-01-25,67,57,29077.47,433.99
2011-01-26,56,49,19922.29,355.76
2011-01-27,52,50,23730.84,456.36
2011-01-28,40,36,20090.65,502.27
2011-01-30,24,22,6615.75,275.66
2011-01-31,62,50,23640.36,381.3
2011-02-01,63,57,29034.99,460.87
2011-02-02,63,55,21216.2,336.77
2011-02-03,46,44,23479.83,510.43
2011-02-04,52,41,25162.19,483.89
2011-02-06,11,11,3457.11,314.28
2011-02-07,42,35,25955.01,617.98
2011-02-08,45,37,20949.92,465.55
2011-02-09,29,22,16692.58,575.61
2011-02-10,41,39,14896.46,363.33
2011-02-11,45,34,22873.1,508.29
2011-02-13,20,20,5713.63,285.68
2011-02-14,42,36,26703.51,635.8
2011-02-15,58,47,39875.74,687.51
2011-02-16,63,56,24949.1,396.02
2011-02-17,68,50,26372.67,387.83
2011-02-18,39,34,16208.75,415.61
2011-02-20,26,26,9624.69,370.18
2011-02-21,38,31,36388.75,957.6
2011-02-22,52,47,32498.35,624.97
2011-02-23,63,49,26891.6,426.85
2011-02-24,55,52,22809.84,414.72
2011-02-25,49,42,20595.74,420.32
2011-02-27,33,31,9526.5,288.68
2011-02-28,57,49,21755.63,381.68
2011-03-01,62,52,26354.96,425.08
2011-03-02,43,40,18690.79,434.67
2011-03-03,49,46,36404.0,742.94
2011-03-04,49,38,19506.8,398.1
2011-03-06,27,24,10005.37,370.57
2011-03-07,68,49,32356.55,475.83
2011-03-08,48,41,25081.62,522.53
2011-03-09,53,47,22038.84,415.83
2011-03-10,57,46,26120.22,458.25
2011-03-11,53,42,25475.18,480.66
2011-03-13,16,16,4148.12,259.26
2011-03-14,50,41,26019.55,520.39
2011-03-15,52,40,23493.49,451.8
2011-03-16,52,46,21948.36,422.08
2011-03-17,62,51,39904.94,643.63
2011-03-18,64,48,28171.79,440.18
2011-03-20,60,56,22153.49,369.22
2011-03-21,53,47,16715.52,315.39
2011-03-22,53,40,31515.58,594.63
2011-03-23,63,55,24091.67,382.41
2011-03-24,68,63,36697.14,539.66
2011-03-25,56,45,31394.21,560.61
2011-03-27,32,31,9241.35,288.79
2011-03-28,61,52,23176.72,379.95
2011-03-29,62,46,70711.92,1140.51
2011-03-30,75,63,31885.28,425.14
